[
  (577274, '['),
  (577318, ' '),
  (577354, ' '),
  (577390, ' '),
  (577426, ' '),
  (577462, '0'),
  (577498, '.'),
  (577534, '0'),
  (577570, '0'),
  (577606, '0'),
  (577642, '0'),
  (577678, '0'),
  (577714, '0'),
  (577750, ']'),
  (577786, ' '),
  (577822, 'L'),
  (577858, 'i'),
  (577894, 'n'),
  (577930, 'u'),
  (577966, 'x'),
  (578002, ' '),
  (578038, 'v'),
  (578074, 'e'),
  (578110, 'r'),
  (578146, 's'),
  (578182, 'i'),
  (578218, 'o'),
  (578254, 'n'),
  (578290, ' '),
  (578326, '5'),
  (578362, '.'),
  (578398, '3'),
  (578434, '.'),
  (578470, '0'),
  (578506, '+'),
  (578542, ' '),
  (578578, '('),
  (578614, 'w'),
  (578650, 'i'),
  (578686, 'e'),
  (578722, 'r'),
  (578758, 't'),
  (578794, 'o'),
  (578830, 'n'),
  (578866, '@'),
  (578902, 'w'),
  (578938, 'i'),
  (578974, 'e'),
  (579010, 'r'),
  (579046, 't'),
  (579082, 'o'),
  (579118, 'n'),
  (579154, '-'),
  (579190, 'O'),
  (579226, 'p'),
  (579262, 't'),
  (579298, 'i'),
  (579334, 'P'),
  (579370, 'l'),
  (579406, 'e'),
  (579442, 'x'),
  (579478, '-'),
  (579514, '7'),
  (579550, '0'),
  (579586, '5'),
  (579622, '0'),
  (579658, ')'),
  (579694, ' '),
  (579730, '('),
  (579766, 'g'),
  (579802, 'c'),
  (579838, 'c'),
  (579874, ' '),
  (579910, 'v'),
  (579946, 'e'),
  (579982, 'r'),
  (580018, 's'),
  (580054, 'i'),
  (580090, 'o'),
  (580126, 'n'),
  (580162, ' '),
  (580198, '9'),
  (580234, '.'),
  (580270, '3'),
  (580306, '.'),
  (580342, '0'),
  (580378, ' '),
  (580414, '('),
  (580450, 'U'),
  (580486, 'b'),
  (580522, 'u'),
  (580558, 'n'),
  (580594, 't'),
  (580630, 'u'),
  (580666, ' '),
  (580702, '9'),
  (580738, '.'),
  (580774, '3'),
  (580810, '.'),
  (580846, '0'),
  (580882, '-'),
  (580918, '1'),
  (580954, '7'),
  (580990, 'u'),
  (581026, 'b'),
  (581062, 'u'),
  (581098, 'n'),
  (581134, 't'),
  (581170, 'u'),
  (581206, '1'),
  (581242, '~'),
  (581278, '2'),
  (581314, '0'),
  (581350, '.'),
  (581386, '0'),
  (581422, '4'),
  (581458, ')'),
  (581494, ')'),
  (581530, ' '),
  (581566, '#'),
  (581602, '1'),
  (581638, '4'),
  (581674, '5'),
  (581710, ' '),
  (581746, 'S'),
  (581782, 'a'),
  (581818, 't'),
  (581854, ' '),
  (581890, 'F'),
  (581926, 'e'),
  (581962, 'b'),
  (581998, ' '),
  (582034, '2'),
  (582070, '6'),
  (582106, ' '),
  (582142, '2'),
  (582178, '2'),
  (582214, ':'),
  (582250, '3'),
  (582286, '5'),
  (582322, ':'),
  (582358, '3'),
  (582394, '1'),
  (582430, ' '),
  (582466, 'C'),
  (582502, 'S'),
  (582538, 'T'),
  (582574, ' '),
  (582610, '2'),
  (582646, '0'),
  (582682, '2'),
  (582718, '2'),
  (582755, '\r'),
  (582784, '\n'),
  (597330, '['),
  (597374, ' '),
  (597410, ' '),
  (597446, ' '),
  (597482, ' '),
  (597518, '0'),
  (597554, '.'),
  (597590, '0'),
  (597626, '0'),
  (597662, '0'),
  (597698, '0'),
  (597734, '0'),
  (597770, '0'),
  (597806, ']'),
  (597842, ' '),
  (597878, 'p'),
  (597914, 'r'),
  (597950, 'i'),
  (597986, 'n'),
  (598022, 't'),
  (598058, 'k'),
  (598094, ':'),
  (598130, ' '),
  (598166, 'b'),
  (598202, 'o'),
  (598238, 'o'),
  (598274, 't'),
  (598310, 'c'),
  (598346, 'o'),
  (598382, 'n'),
  (598418, 's'),
  (598454, 'o'),
  (598490, 'l'),
  (598526, 'e'),
  (598562, ' '),
  (598598, '['),
  (598634, 'e'),
  (598670, 'a'),
  (598706, 'r'),
  (598742, 'l'),
  (598778, 'y'),
  (598814, '0'),
  (598850, ']'),
  (598886, ' '),
  (598922, 'e'),
  (598958, 'n'),
  (598994, 'a'),
  (599030, 'b'),
  (599066, 'l'),
  (599102, 'e'),
  (599138, 'd'),
  (599175, '\r'),
  (599204, '\n'),
  (614610, '['),
  (614654, ' '),
  (614690, ' '),
  (614726, ' '),
  (614762, ' '),
  (614798, '0'),
  (614834, '.'),
  (614870, '0'),
  (614906, '0'),
  (614942, '0'),
  (614978, '0'),
  (615014, '0'),
  (615050, '0'),
  (615086, ']'),
  (615122, ' '),
  (615158, 'C'),
  (615194, 'P'),
  (615230, 'U'),
  (615266, '0'),
  (615302, ' '),
  (615338, 'r'),
  (615374, 'e'),
  (615410, 'v'),
  (615446, 'i'),
  (615482, 's'),
  (615518, 'i'),
  (615554, 'o'),
  (615590, 'n'),
  (615626, ' '),
  (615662, 'i'),
  (615698, 's'),
  (615734, ':'),
  (615770, ' '),
  (615806, '0'),
  (615842, '0'),
  (615878, '0'),
  (615914, '1'),
  (615950, '8'),
  (615986, '0'),
  (616022, '0'),
  (616058, '0'),
  (616094, ' '),
  (616130, '('),
  (616166, 'M'),
  (616202, 'I'),
  (616238, 'P'),
  (616274, 'S'),
  (616310, ' '),
  (616346, '4'),
  (616382, 'K'),
  (616418, 'c'),
  (616454, ')'),
  (616491, '\r'),
  (616520, '\n'),
  (1134756, '['),
  (1134800, ' '),
  (1134836, ' '),
  (1134872, ' '),
  (1134908, ' '),
  (1134944, '0'),
  (1134980, '.'),
  (1135016, '0'),
  (1135052, '0'),
  (1135088, '0'),
  (1135124, '0'),
  (1135160, '0'),
  (1135196, '0'),
  (1135232, ']'),
  (1135268, ' '),
  (1135304, 'M'),
  (1135340, 'I'),
  (1135376, 'P'),
  (1135412, 'S'),
  (1135448, ':'),
  (1135484, ' '),
  (1135520, 'm'),
  (1135556, 'a'),
  (1135592, 'c'),
  (1135628, 'h'),
  (1135664, 'i'),
  (1135700, 'n'),
  (1135736, 'e'),
  (1135772, ' '),
  (1135808, 'i'),
  (1135844, 's'),
  (1135880, ' '),
  (1135916, 'u'),
  (1135952, 'a'),
  (1135988, 'r'),
  (1136024, 't'),
  (1136060, '0'),
  (1136097, '\r'),
  (1136126, '\n'),
  (1147424, '['),
  (1147468, ' '),
  (1147504, ' '),
  (1147540, ' '),
  (1147576, ' '),
  (1147612, '0'),
  (1147648, '.'),
  (1147684, '0'),
  (1147720, '0'),
  (1147756, '0'),
  (1147792, '0'),
  (1147828, '0'),
  (1147864, '0'),
  (1147900, ']'),
  (1147936, ' '),
  (1147972, 'D'),
  (1148008, 'e'),
  (1148044, 't'),
  (1148080, 'e'),
  (1148116, 'r'),
  (1148152, 'm'),
  (1148188, 'i'),
  (1148224, 'n'),
  (1148260, 'e'),
  (1148296, 'd'),
  (1148332, ' '),
  (1148368, 'p'),
  (1148404, 'h'),
  (1148440, 'y'),
  (1148476, 's'),
  (1148512, 'i'),
  (1148548, 'c'),
  (1148584, 'a'),
  (1148620, 'l'),
  (1148656, ' '),
  (1148692, 'R'),
  (1148728, 'A'),
  (1148764, 'M'),
  (1148800, ' '),
  (1148836, 'm'),
  (1148872, 'a'),
  (1148908, 'p'),
  (1148944, ':'),
  (1148981, '\r'),
  (1149010, '\n'),
  (1166484, '['),
  (1166528, ' '),
  (1166564, ' '),
  (1166600, ' '),
  (1166636, ' '),
  (1166672, '0'),
  (1166708, '.'),
  (1166744, '0'),
  (1166780, '0'),
  (1166816, '0'),
  (1166852, '0'),
  (1166888, '0'),
  (1166924, '0'),
  (1166960, ']'),
  (1166996, ' '),
  (1167032, ' '),
  (1167068, 'm'),
  (1167104, 'e'),
